article_text,ground_truth,prediction
"Title: Trump Administration Proposes Government Reorganization
Tags: Politics
Heading: Trump to Propose Government Reorganization, Targeting Safety Net Programs
Source: New York Times (News)
Text: President Trump plans to propose a reorganization of the federal government as early as Thursday that includes a possible merger of the Education and Labor Departments, coupled with a reshuffling of other domestic agencies to make them easier to cut or revamp, according to administration officials briefed on the proposal.
",left,left
"Title: More Than 280 WSJ Employees Pen Letter to Publisher Over Opinion Section
Tags: Media Bias, Opinion, Wall Street Journal, Mike Pence, Facts And Fact Checking, Media Industry
Heading: Over 280 Wall Street Journal employees raise credibility concerns about opinion page
Source: The Hill
Text: More than 280 journalists, editors and other employees at The Wall Street Journal sent a letter to their publisher expressing concerns about misinformation in the paper's opinion section.
The letter says that ÛÏopinionÛªs lack of fact-checking and transparency, and its apparent disregard for evidence, undermine our readersÛª trust and our ability to gain credibility with sources.Û
Among several examples, the employees cite a column by Vice President Pence in which he said fears of a second wave of coronavirus cases were ""overblown"" and argued that the administration's handling of the...
",center,center
"Title: What Mueller Wants to Ask Trump
Tags: National Security, Defense And Security
Heading: Mueller Outlined Over 40 Questions for Trump in Potential Interview
Source: Wall Street Journal (News)
Text: Special counsel Robert Mueller earlier this year outlined for President Donald TrumpÛªs legal team more than 40 questions he planned to ask in a possible interview with the president as part of his investigation into Trump associatesÛª ties to Russia, according to a person familiar with the matter.
",center,center
"Title: Florida Governor Asks For Investigation of Senate Race Vote Count
Tags: Elections
Heading: Rick Scott Claims Fraud, Seeks Florida Law Enforcement Probe Of Election Officials
Source: HuffPost
Text: The Republican governor is facing a likely recount as his lead in a U.S. Senate race against incumbent Bill Nelson shrinks.
",left,left
"Title: President Trump, CNN's Acosta Spar Over Truth-Telling
Tags: CNN, India, Jim Acosta, Donald Trump, Journalism, Media Bias
Heading: Trump scolds CNNÛªs Jim Acosta in India: Û÷You ought to be ashamed of yourselfÛª
Source: Fox News (Online News)
Text: President Trump scolded CNN White House correspondent Jim Acosta on Tuesday during a press conference in India, telling the reporter he should be ÛÏashamedÛ and blasting the liberal network.
Acosta asked Trump if he would accept foreign interference in the upcoming election and how he could justify replacing Joseph Maguire as acting director of national intelligence.
The president didnÛªt appreciate the two-part question.
ÛÏFirst of all, I want no help from any country, and I havenÛªt been given help from any country,Û Trump answered before referencing a report that CNN...
",right,right
"Title: Rudy Giuliani Named as Target in Georgia 2020 Election Criminal Probe
Tags: 2020 Election, Courts, Donald Trump, Elections, Ethics Investigation, Georgia, Rudy Giuliani, Voting Rights And Voter Fraud
Heading: Rudy Giuliani told by prosecutors he is a target in Georgia 2020 presidential election probe
Source: CNN (Online News)
Text: Rudy Giuliani has been told by prosecutors in Georgia that he is a target of the special purpose grand jury investigating whether former President Donald Trump and his allies violated the law in their efforts to flip the 2020 election results in Georgia.
A prosecutor from the Fulton County District AttorneyÛªs office called GiulianiÛªs Georgia counsel on Monday to inform him that Giuliani is now considered a target of their investigation, said Bob Costello, another attorney for Giuliani.
ÛÏThis comes on the heels of us asking him probably six or seven timesÛ...
",left,left
"Title: Immigration Order - Facts and Questions
Tags: Immigration
Heading: 5 Questions About The Law And Trump's Immigration Order Listenåá 5:54
Source: NPR (Online News)
Text: President Trump's executive order on immigration late Friday ignited nationwide protests ÛÓ and a slew of legal challenges.
At least four federal judges across the country have blocked part of the order and temporarily ensured refugees and travelers who reached U.S. soil would not be deported.
Here's an explanation of what happened so far and what could come next.
",left,left
"Title: Trump Heads to US-Mexico Border in Texas
Tags: Immigration, Border Crisis, Donald Trump, Joe Biden
Heading: Trump set to return to border, blame Biden for immigration crisis
Source: Washington Times
Text: Former President Donald Trump on Wednesday is set to touch down in Texas to cast a bright light on what he sees as the Biden administrationÛªs failed approach to illegal immigration and the ÛÏhumanitarian crisisÛ that is playing out in his absence.
Mr. Trump is slated to join Gov. Greg Abbott and law enforcement officials at the Texas Department of Public Safety in Weslaco, tour an unfinished part of the border wall and participate in a town hall meeting with supporters.
It marks the latest stop in what could be described as an ÛÏI told you soÛ tour that has...
",right,right
"Title: Perspectives: Caring for Children in a Pandemic
Tags: Family And Marriage, Children, Education, Healthcare, Safety And Sanity During COVID-19, Coronavirus, Public Health
Heading: Is it safe for day care centers to be open right now?
Source: Vox
Text: Children under 5 are not known for respecting personal space or keeping germs to themselves ÛÓ even in the best of circumstances. And when you get lots of these little drooling, hugging, shouting humans together in one space, such as day care, illnesses tend to spread rapidly, bouncing among children, their families, and back again.
While some child care centers around the country have remained open in the Covid-19 pandemic, many US states and localities have required them to close or limit services to health care worker parents only. According...
",left,left
"Title: Jeb Endorses Cruz
Tags: Presidential Elections, Elections
Heading: Establishment Falls In Line: Jeb! Bush Endorses Ted Cruz
Source: Breitbart News
Text: Former Florida Governor Jeb Bush is endorsing Sen. Ted Cruz (R-TX)97%
for president, adding to a trend of establishment figures slowly coalescing around the constitutional conservative.
ÛÏToday, I am endorsing Ted Cruz for President,Û Bush once the establishment-anointed favorite to face Hillary Clinton in November, said.
Bush is the s
",right,right
"Title: Trump Makes Controversial Statements in Fox News Interview; Media Coverage Differs
Tags: Joe Biden, George Floyd Protests, Laura Ingraham, Fox News, Donald Trump
Heading: Trump to Supporters: Û÷Leave It to Law EnforcementÛª
Source: Breitbart News
Text: President Donald Trump told Fox NewsÛª Laura Ingraham that he wants his supporters to ÛÏleave it to law enforcementÛ when it comes to confronting violent left-wing activists.
Ingraham asked Trump to respond to his rival, former Vice President Joe Biden, who called Trump supporters ÛÏan armed militia in this country.Û Trump defended his supporters and said Biden was ÛÏweak,Û noting that Democrats had lost control of violent left-wing mobs in the cities that they governed.
",right,right
